x,y,heading_angle_degrees,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11
2.5538011193692487,5.497928249267519,190.31803137083492,2.557,3.291,3.417,2.538,3.535,3.548,3.476,3.486,2.675,2.538,3.322,2.734
2.2646866608428935,5.300664897701618,214.3057933876204,2.723,3.407,2.382,3.466,3.518,3.404,3.499,3.001,2.714,3.418,2.482,2.312
2.0399042743691185,5.032387282662357,230.04129042549727,3.202,3.466,2.204,3.492,3.544,3.598,3.508,2.999,3.211,2.731,2.027,2.149
1.8753124532097496,4.723502947663894,241.9486726617503,3.534,3.493,1.983,3.527,3.534,3.483,3.503,3.25,3.445,2.1,1.88,2.136
1.7686467999374622,4.3901526238122495,252.25633407611343,3.479,1.427,1.938,3.484,3.438,3.49,3.472,3.528,2.613,1.721,1.994,2.397
1.7191526046506,4.043669832561506,261.87043994027584,3.504,1.048,1.617,3.495,3.517,3.535,,3.512,2.126,1.611,1.847,2.758
1.7262309458359055,3.6937414154730046,271.1588192194282,3.437,0.852,1.359,3.531,3.429,3.507,3.547,3.319,2.055,1.822,2.029,3.527
1.788683946678151,3.3493584561300684,280.2787411574659,1.237,0.485,1.057,3.474,3.416,3.43,,2.886,1.916,1.806,2.408,3.463
2.052273356302712,3.5796205310225164,41.13927500494165,3.529,3.504,3.523,3.103,2.12,2.051,2.686,3.5,0.513,0.707,3.507,3.494
2.288722208758379,3.8376746729625335,47.50171414222976,3.51,3.498,3.626,3.111,2.325,2.405,3.439,0.856,0.913,1.26,3.485,3.395
2.491341974595937,4.123060780704192,54.62583155173608,3.58,3.512,3.451,3.039,2.397,,3.507,1.194,,3.433,3.507,3.549
2.651134124682278,4.43445517495493,62.83535599993253,3.555,3.564,3.407,3.005,2.579,3.105,3.541,1.444,3.536,3.454,3.146,3.534
2.755235526010795,4.7686151639443946,72.69653728631292,3.429,3.258,3.559,2.87,2.794,3.531,1.882,1.771,3.603,,,3.591
2.7841924936978897,5.117415241384708,85.25425529845991,2.923,3.209,3.405,2.716,3.084,3.505,2.096,,3.485,2.619,3.445,3.546
2.7085301817604543,5.459139127808063,102.48464914809745,2.689,3.398,2.849,2.829,3.474,3.534,2.517,3.56,3.436,3.445,3.514,2.669
2.4950427306980796,5.736489282376057,127.58691052467736,2.854,2.728,2.471,3.08,3.475,2.741,3.486,,3.563,3.539,2.475,2.295
2.1632821880610544,5.848001355037212,161.42136211455258,2.261,2.164,2.825,3.465,2.903,3.442,3.508,3.49,3.233,2.328,2.072,2.851
1.8237268957842416,5.763135558117557,194.03258658177396,1.762,2.549,3.538,2.781,3.439,3.415,,3.221,2.31,,2.61,1.879
1.5432862762568662,5.553724338458481,216.7495115959792,1.877,3.557,3.514,3.128,3.465,3.456,3.57,2.698,2.457,2.665,1.752,1.543
1.3284784109572891,5.277395583158858,232.13981188345196,2.144,3.482,2.411,3.587,3.45,3.543,3.483,2.733,,1.773,1.263,1.43
1.1742297945727649,4.9632183014476245,243.8507880706317,2.64,3.548,2.382,3.414,3.562,3.524,3.331,3.026,2.043,1.3,1.184,1.397
1.076383329973638,4.6271735583471685,253.76597488884477,3.477,3.419,2.27,3.404,3.502,3.41,3.503,3.472,1.576,1.164,1.161,1.41
1.0322653240183044,4.279965261282531,262.7585205188004,3.497,3.601,2.121,3.458,3.496,,3.481,2.61,1.34,1.07,1.053,1.701
1.0399056545514684,3.930048663577673,271.2508384812984,,1.822,1.854,,3.429,3.437,,2.002,1.163,0.992,1.197,2.199
1.0974442904394386,3.584810621959789,279.46215464311655,3.518,1.47,1.656,3.58,3.517,,3.476,1.731,1.11,1.097,1.443,3.159
1.202776907839035,3.251036686920292,287.5146914059444,3.389,1.218,1.153,3.416,3.561,3.53,3.512,,1.209,1.281,1.862,3.34
1.3533533151455404,2.935082978977712,295.4814152227403,3.178,0.612,0.668,3.451,3.495,3.46,3.102,1.604,1.324,1.538,2.417,2.884
1.54606665155718,2.6429159548817434,303.4088395066011,3.112,0.527,0.507,0.596,,3.45,2.857,1.64,1.539,1.876,2.852,2.752
1.54606665155718,2.6429159548817434,0.0,0.52,0.557,3.452,3.497,3.132,1.729,1.537,1.831,2.977,2.66,2.964,0.477
1.5929656494263378,2.9897595565221207,82.29936682413411,3.475,3.526,1.978,1.614,1.687,2.578,3.08,3.174,0.552,0.411,3.471,3.439
1.6398646472954954,3.336603158162498,82.29936682413411,3.443,3.463,2.065,1.685,1.757,2.67,3.363,0.973,0.583,3.431,3.486,3.561
1.686763645164653,3.6834467598028753,82.29936682413411,3.434,3.504,2.123,1.674,1.903,2.76,3.576,0.826,1.141,3.471,3.472,3.52
1.733662643033811,4.030290361443253,82.29936682413413,3.521,3.53,2.21,1.683,1.833,2.877,3.402,1.128,1.679,3.542,3.521,3.467
1.7805616409029683,4.37713396308363,82.29936682413411,3.465,3.474,2.279,1.682,1.932,2.867,3.51,1.506,3.417,3.489,3.508,3.504
1.827460638772126,4.723977564724008,82.29936682413411,3.3,3.439,2.256,1.775,2.003,2.983,3.497,1.778,3.498,3.532,3.408,3.473
1.8743596366412831,5.070821166364385,82.29936682413415,,3.087,2.348,1.846,2.045,3.073,3.565,2.236,3.517,3.472,3.445,3.542
1.921258634510441,5.417664768004762,82.29936682413411,2.668,2.826,2.435,1.89,2.134,3.171,3.601,2.555,3.543,,3.527,3.247
1.9681576323795984,5.76450836964514,82.29936682413415,2.324,2.436,2.441,1.98,2.08,3.195,3.535,3.037,3.511,3.462,3.519,
1.9681576323795984,5.76450836964514,0.0,3.536,3.401,2.587,2.226,2.629,2.292,1.992,2.249,3.5,3.547,3.497,3.509
2.0252878789981867,6.00677586675586,76.73121877823078,1.971,2.078,2.681,2.055,2.118,,3.538,3.09,3.519,3.573,3.468,2.66
2.0453449841058555,6.026179938779915,44.051913114226245,2.853,1.993,1.994,2.793,2.221,2.058,2.809,3.478,3.092,3.597,,3.473
2.0555360367269797,6.05553603672698,70.85541048242065,2.039,2.061,2.6,2.225,2.048,2.691,3.448,3.151,3.561,3.47,3.482,2.956
2.0523598775598297,6.090689968211711,95.1626586862485,1.84,2.302,2.3,2.017,2.515,3.435,3.096,3.472,3.439,3.54,,2.146
2.0338793337793004,6.126439394990933,117.33654837853813,2.061,2.405,2.038,2.199,3.43,3.564,3.447,3.563,3.433,3.533,2.21,
2.0,6.15707963267949,137.87402490200523,2.688,2.138,,2.919,3.53,3.345,,3.668,3.446,2.454,1.926,1.926
1.95256893270898,6.177015152987306,157.2027353467667,2.095,,2.499,3.487,3.158,3.536,3.519,3.484,2.997,1.932,1.874,2.271
1.8952802448803403,6.181379936423422,175.64309357446552,1.862,2.038,,3.52,3.475,3.399,3.44,3.488,2.193,1.812,1.998,2.222
1.833391889819061,6.166608110180939,193.4244752464109,1.841,2.584,3.552,3.284,3.524,3.545,3.444,2.669,1.857,1.83,2.543,1.96
1.7732750794707228,6.130899693899575,210.7096290874028,2.053,3.582,3.511,3.461,3.446,3.551,3.506,2.177,1.736,2.186,2.008,1.704
1.7218333310199478,6.07453453431446,227.61481212969264,2.551,3.555,3.339,3.512,3.465,3.462,2.655,1.921,2.051,2.346,1.772,1.728
1.685840734641021,6.0,244.22418452546617,3.482,3.427,3.471,3.546,3.562,3.511,2.192,2.085,2.39,1.815,1.725,2.062
1.6712575730235746,5.9119137321738195,260.59963625808007,3.473,3.116,3.522,,3.51,2.725,2.091,2.257,2.164,1.67,1.773,2.628
1.682585111259012,5.816740428540595,276.78742113600026,2.764,3.468,3.503,3.432,3.469,2.495,2.142,2.707,1.789,1.689,2.06,3.488
1.7223198163651023,5.7223198163651015,292.8226528054097,2.918,3.553,3.504,3.45,2.901,2.248,2.393,,1.736,1.964,2.759,3.433
1.7905604897606806,5.637240127153157,308.7323844571245,3.538,3.468,3.531,3.458,2.543,2.478,2.802,1.973,1.846,2.221,3.528,2.672
1.8848102651503793,5.570106057030828,324.53774729631937,3.505,3.517,3.482,2.987,2.453,2.708,2.238,1.958,2.014,3.287,3.504,2.761
2.0,5.528761101961531,340.25545738405924,3.526,3.453,3.553,2.59,2.437,3.172,2.134,2.076,2.578,,2.475,3.584
2.1287414683613406,5.5195302990344555,355.8988931961423,3.461,3.525,3.028,2.47,2.769,2.65,2.133,2.414,3.4,3.556,2.725,3.55
2.261799387799149,5.546550158941446,11.47887733498151,3.52,3.495,2.582,2.491,3.234,2.375,2.418,3.084,3.456,2.612,3.505,3.493
2.3887522570888566,5.611247742911143,27.00425144338424,3.45,2.87,2.434,2.639,2.946,2.468,2.708,3.438,2.635,3.514,,3.396
2.4987948251644094,5.712020673420935,42.48230453733814,3.467,2.39,2.446,3.123,2.606,2.679,3.43,3.477,2.782,3.532,3.216,3.507
2.5816212169582906,5.844155064615218,57.91909603525417,2.504,2.073,,3.052,2.59,2.948,3.471,2.779,3.452,3.553,3.467,
2.628318530717958,5.999999999999999,73.31970216239878,2.066,2.04,2.718,2.709,2.657,3.57,3.534,3.145,3.572,2.9,3.517,2.886
2.632196974954664,6.1693966688965,88.68840591865212,1.887,2.05,3.028,2.561,2.985,3.546,3.183,3.44,3.608,3.532,3.539,2.207
2.589484793376122,6.340339204138893,104.02884500072216,1.629,2.263,2.735,2.629,3.486,3.496,3.379,3.482,3.337,3.536,2.444,1.777
2.4998243305428174,6.499824330542815,119.3441280612914,1.741,2.922,2.513,2.836,3.449,3.466,3.484,3.467,3.521,3.071,1.759,1.518
2.3665191429188113,6.634829777481975,134.63692688124104,1.978,2.454,2.496,3.352,3.556,3.581,3.529,3.505,3.505,1.919,1.391,1.456
2.1965001359199436,6.733348490947409,149.90955004317584,2.478,2.277,,3.492,3.643,3.465,3.513,3.482,2.501,,1.32,1.406
2.000000000000003,6.785398163397448,165.16400227033682,2.035,2.101,2.874,,3.43,3.529,,3.506,1.667,1.217,1.157,1.809
1.7899481305683422,6.783924248943784,180.4020325637746,1.841,2.011,3.54,3.471,3.546,3.475,3.482,2.389,1.366,1.286,1.455,2.064
1.5811209795213643,6.725519745693688,195.6251735163191,,2.312,3.419,3.439,3.524,3.537,3.514,1.689,1.263,1.344,1.944,1.693
1.389103596003228,6.610896403996778,210.8347736247491,1.697,2.867,3.517,3.448,3.548,3.496,2.745,1.592,1.403,1.613,1.602,1.439
1.22913527020046,6.445058959258557,226.0320240062686,1.707,3.425,3.521,3.572,3.585,3.439,2.14,1.528,1.59,1.764,1.266,1.26
1.114924235063472,6.237155336455106,241.2179806131839,2.343,3.46,3.58,3.5,3.48,3.431,2.058,1.843,2.051,1.326,1.12,1.273
1.0575222039230625,6.000000000000005,256.3935828029605,3.461,3.284,,3.463,3.556,2.797,1.996,1.997,1.405,1.049,1.087,
1.064348477067096,5.749292930033184,271.5596689400091,3.559,3.199,3.584,3.416,3.483,2.599,2.294,2.017,1.261,1.105,1.215,2.251
1.138445301988744,5.502581163181622,286.7169895663505,3.03,3.469,3.585,3.458,3.438,2.504,2.613,1.51,1.155,1.109,1.7,3.518
1.2780315225492611,5.278031522549271,301.8662185704165,2.737,3.483,3.557,3.502,3.092,2.829,2.397,1.511,1.303,1.476,2.645,3.448
1.476401224401695,5.093100317882895,317.0079626990454,3.557,3.587,3.505,3.507,3.022,3.044,2.073,1.53,,2.172,,2.154
1.7221894630097312,4.963196961074353,332.1427696916078,3.453,3.342,3.562,3.428,3.019,3.139,1.916,1.685,1.994,3.517,3.506,2.251
1.999999999999992,4.900442571243573,347.27113526294823,3.435,3.435,3.591,3.252,3.203,2.624,2.057,2.097,2.963,3.537,2.013,3.444
2.291362270501973,4.912621203077976,2.3935091203142673,3.228,3.543,3.448,3.105,3.472,2.686,2.227,2.771,3.416,2.004,3.443,3.509
2.5759586531581204,5.002410349671177,17.510300166252573,3.419,3.433,3.115,3.195,3.505,2.675,2.753,3.466,1.981,2.099,3.471,3.519
2.8330405509046863,5.1669594490953,32.62188101280175,3.527,3.156,,3.399,3.223,2.872,3.343,3.539,2.195,3.532,3.584,2.782
3.042934634434669,5.397861408061948,47.72859191079037,3.47,,2.676,3.556,3.132,3.278,3.399,2.499,3.487,3.482,2.497,3.545
3.188530312914765,5.6815342624745675,62.830744180576765,2.637,2.264,2.767,3.535,3.201,,3.555,2.67,3.387,3.509,3.509,3.516
3.2566370614359164,5.9999999999999885,77.92862321634814,2.101,2.004,2.973,3.284,3.362,3.496,3.103,3.515,,2.564,3.493,2.741
3.239106070911144,6.33201747103713,93.02249112442776,1.704,1.962,3.469,,3.414,3.479,3.25,3.603,2.527,3.555,3.152,1.882
3.1336246026463916,6.654498469497862,108.11258904647372,1.411,1.949,3.177,3.377,3.518,3.501,3.566,3.535,3.493,3.511,1.769,1.347
2.9441126243586617,6.944112624358643,123.1991392105298,1.252,2.37,2.886,3.504,3.481,3.455,3.481,3.139,,1.891,1.128,1.044
2.6828610097996073,7.17702375309724,138.28234674634538,,2.626,2.835,3.545,3.494,3.525,3.474,3.422,2.624,1.137,0.774,0.843
2.3703398793706274,7.334600854972457,153.24218152578644,1.466,2.517,2.845,3.405,3.392,3.537,3.624,,1.2,0.728,0.688,
2.028063144437354,7.407721554664254,167.94114866574762,2.034,,2.9,3.552,3.469,3.553,3.462,1.929,0.84,0.659,0.634,0.893
1.6783735367368906,7.392984585291417,182.41318811708015,1.711,2.011,3.435,3.436,3.395,3.538,3.48,1.173,0.705,0.557,0.713,1.288
1.3431122491800291,7.292486480504733,196.6866562345579,1.372,2.004,3.626,3.556,3.499,3.563,2.55,0.903,0.788,0.777,1.091,1.421
1.0424328480654337,7.113344364447765,210.7861101261659,1.202,2.237,3.517,3.478,3.525,3.549,1.737,1.036,0.891,0.999,1.153,0.972
0.7937964889581943,6.867011335947939,224.7333771070732,1.193,3.004,3.329,3.52,3.519,3.407,1.568,1.131,1.134,1.188,,
0.6111732725479518,6.5684334385275545,238.54823218273515,1.164,3.479,3.556,,3.525,2.908,1.647,1.448,1.232,0.818,0.617,0.658
0.5044640546147184,6.235097057662703,252.24884608756673,1.598,3.546,3.468,3.519,3.442,2.628,1.821,1.79,0.71,0.581,0.492,0.674
0.4791480556804462,5.886013829480712,265.85209235375265,3.495,3.568,3.545,3.54,3.421,2.522,2.179,1.04,0.583,0.427,0.484,0.938
0.5361540227660968,5.540687433564283,279.37376414242044,3.536,3.336,3.539,3.493,3.465,2.608,2.483,0.934,,0.477,0.666,1.476
0.6719462547838373,5.2181033829299714,292.82873095469205,3.476,3.593,,3.515,,2.823,1.736,,0.699,0.768,1.133,3.525
0.8788112843998814,4.935779350084815,306.2310534900927,2.439,3.411,3.5,3.515,3.369,,1.478,0.968,0.848,1.001,2.23,3.443
1.1453262043664794,4.708909789686779,319.59406784110104,2.628,3.463,3.579,3.496,,3.4,1.541,1.272,1.236,1.748,3.535,2.47
1.4569853656829657,4.54963465927558,332.93044586258316,3.502,3.6,3.508,3.505,3.456,2.66,1.652,1.498,1.719,3.077,3.523,1.953
1.7969583361543475,4.466457863539841,346.252235832395,3.481,3.426,3.534,3.587,3.526,2.574,1.89,1.907,2.573,3.514,1.526,2.118
2.14694852011006,4.463836578617007,359.57088580842793,3.487,3.511,3.435,3.541,3.456,2.477,2.164,2.422,3.402,1.445,1.612,3.536
2.4881186866048015,4.541957750484501,12.897251035546468,3.099,3.574,3.5,3.503,3.401,,2.56,3.392,1.548,1.586,3.48,3.489
2.802046875163317,4.696712693631301,26.24158616147473,3.501,3.476,,3.512,3.366,2.832,3.098,3.447,1.665,3.572,3.548,
3.0716738476372947,4.919874732774424,39.61352277098196,3.561,3.35,3.101,3.515,3.281,3.148,3.486,,1.952,3.504,3.151,2.648
3.2822016013261432,5.199478139275002,53.02203278317924,3.505,,3.049,,3.318,3.582,3.414,2.167,3.534,3.416,2.253,3.533
3.421901691961513,5.520389162264973,66.47537854835963,2.715,2.468,3.115,3.501,3.421,3.535,2.781,3.511,3.586,3.566,3.55,3.628
3.4827925450468844,5.865051756711391,79.98105101333384,2.161,2.248,3.363,3.487,3.501,3.451,2.94,3.426,,2.345,3.499,2.766
3.461146930015122,6.214381783118936,93.54569808211906,1.701,2.054,3.463,3.495,3.514,3.499,3.456,3.517,2.226,3.38,3.219,1.967
3.357794738989296,6.548774254042193,107.1750462530019,1.57,2.143,3.526,3.473,3.524,3.487,3.569,3.49,3.543,,1.925,1.468
3.357794738989296,6.548774254042193,0.0,3.496,2.966,1.566,1.435,1.657,2.799,3.335,,3.423,3.383,3.487,2.549
3.700481461652696,6.477599749405928,348.2667381887617,3.488,3.513,1.996,1.644,1.602,2.351,3.416,3.458,3.534,3.489,3.446,2.349
4.043168184316096,6.406425244769663,348.2667381887617,3.537,3.533,2.148,1.603,,2.338,3.497,3.434,3.462,3.542,3.407,1.999
4.385854906979496,6.3352507401333975,348.2667381887617,3.575,3.541,2.251,1.677,1.721,2.388,3.502,3.48,3.465,3.499,3.503,1.568
4.728541629642896,6.264076235497132,348.2667381887617,3.422,3.482,,1.818,1.823,2.633,3.455,3.533,3.49,3.449,3.499,1.286
5.071228352306296,6.192901730860867,348.2667381887617,3.107,3.106,2.501,1.902,1.905,2.693,3.413,3.456,3.533,3.485,2.982,0.967
5.413915074969696,6.121727226224601,348.2667381887615,2.664,2.778,2.428,1.937,2.045,2.906,3.475,3.539,3.571,3.52,0.858,0.959
5.756601797633095,6.0505527215883355,348.2667381887617,2.311,2.331,2.604,2.013,2.018,2.917,3.538,3.603,3.398,0.865,0.571,3.054
5.756601797633095,6.0505527215883355,0.0,2.301,2.669,2.215,1.938,2.248,3.482,3.566,3.496,3.419,0.583,0.565,2.579
6.025287878998187,6.00677586675586,350.7461470274516,2.034,,2.541,1.999,2.118,3.157,3.526,,3.54,0.63,0.614,2.587
6.0453449841058555,6.026179938779915,44.051913114226245,2.64,2.034,2.021,2.695,3.473,3.495,3.475,0.69,0.605,2.911,,2.09
6.05553603672698,6.05553603672698,70.85541048242065,2.026,1.982,2.549,,3.492,3.451,0.589,0.614,2.989,2.071,1.977,2.614
6.05235987755983,6.090689968211711,95.16265868624778,,2.323,3.57,3.408,3.533,0.752,0.571,3.364,2.169,2.001,2.295,2.135
6.0338793337793,6.126439394990933,117.33654837853923,2.086,3.528,3.408,3.622,3.456,0.699,3.497,2.295,1.982,2.265,2.148,1.911
6.0,6.15707963267949,137.8740249020049,2.747,3.529,3.501,3.471,0.639,0.783,2.73,,2.135,2.506,1.932,2.007
5.95256893270898,6.177015152987306,157.2027353467668,3.406,3.383,3.586,0.998,0.63,3.372,2.138,2.045,2.523,1.966,1.851,2.272
5.8952802448803405,6.181379936423422,175.6430935744655,3.48,3.513,3.552,0.79,0.824,2.641,2.155,2.273,2.14,1.795,,3.295
5.833391889819061,6.166608110180939,193.4244752464107,3.475,3.405,0.976,,3.053,2.208,2.198,2.675,1.964,1.92,2.465,3.481
5.773275079470722,6.130899693899575,210.7096290874028,3.504,3.487,0.668,0.681,2.496,2.207,2.435,,1.901,2.105,3.534,
